Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
anvil              | eth_blockNumber
anvil              | eth_gasPrice
anvil              | eth_getBlockByNumber
anvil              | eth_chainId
anvil              | eth_chainId
anvil              | eth_feeHistory
anvil              | eth_feeHistory
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | Bootstrapping default proposer...
anvil              | defaultProposerAddress:  0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
anvil              | defaultProposerUrl:  http://proposer:3000
anvil              | nightfallAddress:  0x4ed7c70F96B99c776995fB64377f0d4aB3B0e1C1
anvil              | 
anvil              |     Transaction: 0xf4c9b901fd99561ef4d2a1d5460a93186fde5d15f602064dd2984969aae51a3e
anvil              |     Contract created: 0xDc64a140Aa3E981100a9becA4E685f962f0cF6C9
anvil              |     Gas used: 1928152
anvil              | 
anvil              |     Transaction: 0xf99e3025f45ce64de52c7472259dc1b4ff6464da6f1fcc27de86c486796eaf46
anvil              |     Contract created: 0x5FC8d32690cc91D4c39d9d3abcBD16989F875707
anvil              |     Gas used: 3905775
anvil              | 
anvil              |     Transaction: 0x0d8cad7333ad2b40b9e766bfdcc0eb4dc99efa33f37136dd23688316d77e05c0
anvil              |     Gas used: 3939363
anvil              | 
anvil              |     Transaction: 0x9a26ee7c803adb2802d9a31a54f31079ac9f173c18c3b0b76e99e55729161a0a
anvil              |     Contract created: 0xa513E6E4b8f2a923D98304ec87F64353C4D5C853
anvil              |     Gas used: 4062561
anvil              | 
anvil              |     Transaction: 0x0f26aad351a04b0ceb03e2e7fb9a7d22212cc07899753351a06454409dbf9249
anvil              |     Contract created: 0x2279B7A0a67DB372996a5FaB50D91eAA73d2eBe6
anvil              |     Gas used: 9331143
anvil              | 
anvil              |     Transaction: 0xc47ad3341bee2b1d5a630afb5b2d70fd1820d44d3eb6c125e9cc2e81371ec1a0
anvil              |     Contract created: 0x8A791620dd6260079BF849Dc5567aDC3F2FdC318
anvil              |     Gas used: 9554174
anvil              | 
anvil              |     Transaction: 0xdcb9bb279ffa5192b8124d69748993ef434c8413091d542012654e10cc829d40
anvil              |     Contract created: 0x610178dA211FEF7D417bC0e6FeD39F05609AD788
anvil              |     Gas used: 10644672
anvil              | 
anvil              |     Transaction: 0x2ac2d00ece36cad91f59d7a0f5fcdd597b31c220472edcf16f142f639c4c4c2a
anvil              |     Contract created: 0xB7f8BC63BbcaD18155201308C8f3540b07f84F5e
anvil              |     Gas used: 15923656
anvil              | 
anvil              |     Transaction: 0xeaf256e90246c1fce8b7b84ccee7a2289b7f69bdbac1735eefc56af91fe36ad4
anvil              |     Contract created: 0xA51c1fc2f0D1a1b8494Ed1FE312d7C3a78Ed91C0
anvil              |     Gas used: 16122644
anvil              | 
anvil              |     Transaction: 0x7f8caad5cd137fce817adc35c8e6e3b771c2fc7e4ff672acffeb6a214d5315d8
anvil              |     Gas used: 16156556
anvil              | 
anvil              |     Transaction: 0xba26864a8f8bae542cc3aae7587d8f40cad29c8af2559f12beb2c5e8617cb553
anvil              |     Gas used: 16616465
anvil              | 
anvil              |     Transaction: 0xfb1edf74808938bd67709ec0b5659eb0764d47982973b88586def0c4077596bf
anvil              |     Gas used: 16645325
anvil              | 
anvil              |     Transaction: 0xaeb3be65c2a629168f6000a90530d2ce21766e74b98b6d40a8e5d2d280b026fc
anvil              |     Gas used: 16763457
anvil              | 
anvil              |     Transaction: 0xec49b49fafd4bced8bc5615d0070fb2e38cd7791b7fe2dd88314a5d05657864b
anvil              |     Gas used: 16859171
anvil              | 
anvil              |     Transaction: 0x1b1d33cf8f8802e4367518c262983fffea191f8e693dea0461668136fd1d5c60
anvil              |     Gas used: 16890399
anvil              | 
anvil              |     Transaction: 0xac94d7836fc4807bb8e0bf397c224318351a2eee158d519bbec37d6f81a70045
anvil              |     Gas used: 21301412
anvil              | 
anvil              |     Transaction: 0x944f7f259d7e26c37ba9e31709eeeac6a46e5f4ca2f01ce51c30e72b5c5edf55
anvil              |     Gas used: 21333377
anvil              | 
anvil              |     Transaction: 0x241d61c80bb581de984aa63b8104799d0b358bdf72d94a7809cb78b24aebc7e1
anvil              |     Contract created: 0x59b670e9fA9D0A427751Af201D676719a970857b
anvil              |     Gas used: 24769064
anvil              | 
anvil              |     Transaction: 0x9586ac4f2523060bb571759fca7afef189e304a9c1e947221c4bb685c4516935
anvil              |     Contract created: 0x4ed7c70F96B99c776995fB64377f0d4aB3B0e1C1
anvil              |     Gas used: 25184708
anvil              | 
anvil              |     Transaction: 0xcbb85bd8652cae7df57a6e496332e31cb4723cff1f92da01329ae113cb571849
anvil              |     Contract created: 0x322813Fd9A801c5507c9de605d63CEA4f2CE6c44
anvil              |     Gas used: 28274961
anvil              | 
anvil              |     Transaction: 0x0ebbf2cd57005e9e0f8388399ba9ad2c59075a9260578c61f6dbfc453d41e2cd
anvil              |     Contract created: 0xa85233C63b9Ee964Add6F2cffe00Fd84eb32338f
anvil              |     Gas used: 28658444
anvil              | 
anvil              |     Transaction: 0x9186fa0e0b35488c2f64a3c5054f6da6a41ae480e0470e69aed59ea70c7ab2ff
anvil              |     Gas used: 28709479
anvil              | 
anvil              |     Transaction: 0xf15b36900a7f6f01bcede737735f8537ac462b3198780caeb79f2d31ba16604c
anvil              |     Gas used: 29082747
anvil              | 
anvil              |     Transaction: 0xddcd9e625d386ecf79b8b6549a290d9d05464c97defdee821358ad2e612b5772
anvil              |     Gas used: 29133718
anvil              | 
anvil              |     Transaction: 0xe289d83dd2e6375cdf5e86ef9c9fe17f2701cc7dcc59af6c330986cc5f26c7d0
anvil              |     Gas used: 29167310
anvil              | 
anvil              |     Transaction: 0x9c0f5ff3c1f98d5ee53f2cb63a7dbd8b051a78f46ee43f65a0dd5081e441df91
anvil              |     Gas used: 29200952
anvil              | 
anvil              |     Block Number: 6
anvil              |     Block Hash: 0x9088d1ad45089700925fab7fc8410479354bbc888ba55541360ee5fb304d4527
anvil              |     Block Time: "Tue, 9 Jun 2026 15:05:35 +0000"
anvil              | 
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
nf4_deployer       | [0m[38;5;8m[[0m2026-06-09T15:05:36Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Command 'forge ["script", "Deployer", "--fork-url", "ws://anvil:8545", "--broadcast"]' executed successfully: No files changed, compilation skipped
nf4_deployer       |     Script ran successfully.
nf4_deployer       |     
nf4_deployer       |     == Logs ==
nf4_deployer       |       Using NF4_MOCK_PROVER from environment: false
nf4_deployer       |       inside _configureX509locally
nf4_deployer       |       Warning: Potentially unsafe deployment of blockchain_assets/contracts/Nightfall.sol:Nightfall
nf4_deployer       |     
nf4_deployer       |         blockchain_assets/contracts/Nightfall.sol:151: Incorrect order of parent initializer calls.
nf4_deployer       |         - Found initializer calls to parent contracts in the following order: ReentrancyGuardUpgradeable, Certified
nf4_deployer       |         - Expected: Certified, ReentrancyGuardUpgradeable
nf4_deployer       |             Call parent initializers in linearized order
nf4_deployer       |     
nf4_deployer       |     
nf4_deployer       |       Bootstrapping default proposer...
nf4_deployer       |       defaultProposerAddress:  0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |       defaultProposerUrl:  http://proposer:3000
nf4_deployer       |       nightfallAddress:  0x4ed7c70F96B99c776995fB64377f0d4aB3B0e1C1
nf4_deployer       |       Nightfall proxy:        0x4ed7c70F96B99c776995fB64377f0d4aB3B0e1C1
nf4_deployer       |       Nightfall owner:        0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |       RoundRobin proxy:       0xa85233C63b9Ee964Add6F2cffe00Fd84eb32338f
nf4_deployer       |       RoundRobin owner:       0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |       X509 proxy:             0xA51c1fc2f0D1a1b8494Ed1FE312d7C3a78Ed91C0
nf4_deployer       |       X509 owner:             0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |       VK provider proxy:      0x5FC8d32690cc91D4c39d9d3abcBD16989F875707
nf4_deployer       |       Verifier proxy:         0x8A791620dd6260079BF849Dc5567aDC3F2FdC318
nf4_deployer       |       Verifier owner:         0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |     
nf4_deployer       |     ## Setting up 1 EVM.
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     Chain 31337
nf4_deployer       |     
nf4_deployer       |     Estimated gas price: 68.231739437 gwei
nf4_deployer       |     
nf4_deployer       |     Estimated total gas used for script: 2879659848
nf4_deployer       |     
nf4_deployer       |     Estimated amount required: 196.484200415927025576 ETH
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     ONCHAIN EXECUTION COMPLETE & SUCCESSFUL.
nf4_deployer       |     
nf4_deployer       |     Transactions saved to: /app/blockchain_assets/logs/deployer.s.sol/31337/run-latest.json
nf4_deployer       |     
nf4_deployer       |     Sensitive values saved to: /app/blockchain_assets/cache/deployer.s.sol/31337/run-latest.json
nf4_deployer       |     
nf4_deployer       |     
nf4_deployer       | [0m[38;5;8m[[0m2026-06-09T15:05:36Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Extracted proxy addresses: nightfall=0x4ed7c70f96b99c776995fb64377f0d4ab3b0e1c1, round_robin=0xa85233c63b9ee964add6f2cffe00fd84eb32338f, x509=0xa51c1fc2f0d1a1b8494ed1fe312d7c3a78ed91c0, verifier=0x8a791620dd6260079bf849dc5567adc3f2fdc318
nf4_deployer       | [0m[38;5;8m[[0m2026-06-09T15:05:36Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Saving addresses for chain_id: 31337
nf4_deployer       | [0m[38;5;8m[[0m2026-06-09T15:05:36Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Addresses saved successfully
